timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-01T12:09:53,Hybrid_FordB_16_0,1fb2b8d0-bf55-4f63-817a-ebd0c90398da,6952.392307043076,0.194558029292757,2.798432837221532e-05,277.76058952206193,262.4978161321683,13.457772731781006,0.0306075856299377,0.4655186846368906,0.025989342620769,0.5221156128875976,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T13:26:11,Hybrid_sMNIST_3_0,62061427-a70f-4fda-b969-26a909e59a8b,5667.351194858551,0.2390186934356132,4.2174674767367896e-05,365.83107402893376,325.0243490899548,7.621059894561768,0.2413480151843687,0.3880849760232081,0.0119971880986946,0.6414301793062716,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T13:55:36,Hybrid_FordB_16_0,3d31134e-d01c-433b-a95c-cbf84c5b2aeb,6329.569756269455,0.2127269163211578,3.360843224935649e-05,311.8165786976946,289.0063711891976,13.488600254058838,0.1138745660529133,0.4332837416266102,0.0237153010656738,0.5708736087451972,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T15:55:03,Hybrid_sMNIST_3_0,b7a56edb-2bdd-451e-b5a5-6058475d6452,5489.296095132828,0.2076230699148475,3.782325936087504e-05,438.15775666264994,244.0891797301204,7.6819167137146,0.1866771395052032,0.3587867428624349,0.0117130524124612,0.5571769347800993,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T17:32:11,Hybrid_sMNIST_3_0,0e80d0ed-9aa8-45c3-b399-004bbd474256,5816.340774536133,0.1956171263600565,3.3632335852202093e-05,408.286953471524,342.7927138424223,7.654200553894043,0.1326417863894553,0.3799498311817615,0.0123661864940494,0.5249578040652664,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T19:01:36,Hybrid_sMNIST_3_0,c4b72b10-5348-47f2-aaa9-e81c4fef211e,5353.602642297745,0.191725359511706,3.581240004570423e-05,392.5649386113079,246.2650608944689,7.616393566131592,0.1642471600104006,0.3389406239301706,0.0113260809018907,0.5145138648424621,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T20:16:36,Hybrid_sMNIST_8_0,f4b35098-b3c1-4aca-bf0c-c15180809180,4486.88406920433,0.1364911186865165,3.042002346869657e-05,271.75378883465737,277.8702045393223,10.038947582244871,0.0758386733706123,0.2779369598493986,0.0125117122356277,0.3662873454556387,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T21:30:26,Hybrid_sMNIST_8_0,e1f0cfe4-c962-426e-8bf2-2702cf969c8d,4416.800785303116,0.1233076650566216,2.7917868849083565e-05,283.4439202426922,365.9142992415817,9.952558994293211,0.0453948169044355,0.2733031075312055,0.0122103261711786,0.3309082506068198,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-01T22:45:32,Hybrid_sMNIST_8_0,d2c3df9e-fde0-484c-8e30-3832a59944a1,4493.24609708786,0.1272930303266567,2.8329859432617608e-05,269.7049437413353,308.992748016977,10.025549411773682,0.0512122279980829,0.2778783731357634,0.0125127692688993,0.3416033704027457,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-02T00:22:45,Hybrid_sMNIST_16_0,c8efa609-df6f-4e87-bf9c-d1a5399006df,5820.242076396942,0.2036580679073826,3.499133974741107e-05,269.6108124814306,269.3396793667012,13.432900428771973,0.1518991836789719,0.3729203147249222,0.0217169633987932,0.5465364618026874,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-02T02:07:43,Hybrid_sMNIST_16_0,b6735ace-71e5-4074-ab67-27c43bc12a41,6284.283321142197,0.2026980884733631,3.225476607514281e-05,353.40162257320253,266.148451375107,13.561198711395264,0.1209628473563115,0.3993249786265096,0.0236724365626339,0.5439602625454552,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-08-02T03:47:58,Hybrid_sMNIST_16_0,0899cddd-fb1d-499a-ace6-eb712aed52ec,5998.979264259338,0.210315206749584,3.5058498702037194e-05,312.06722620172604,288.7844676841235,13.659756660461426,0.1747151388200547,0.3669245718728007,0.0227618381448353,0.5644015488376908,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T18:52:04,Hybrid_Beef_30,9bef7374-c8c4-4516-9ca9-d656217dbd77,51.963311433792114,0.0045908255023029,8.834743929189816e-05,417.82241977888265,532.9891854212252,0.4997005462646485,0.0057442413278893,0.0065684999769359,7.190591627842196e-06,0.0123199318964532,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T18:54:01,Hybrid_Beef_81,f41bfeb6-05f8-4412-a05d-6663541d2d27,107.29728412628174,0.0096489459752473,8.992721534210651e-05,439.3406928106828,493.25101588781007,1.0592494010925293,0.0123261106436584,0.0135362686067992,3.151657023322334e-05,0.0258938958206908,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T18:55:09,Hybrid_Beef_162,d7fdcf5c-365b-479f-9e70-a377a1336d40,57.8868670463562,0.0051505521831304,8.897617794733795e-05,565.3234656449282,482.0680670342745,0.5184016227722168,0.0064954728813741,0.0073182314101813,8.309220712494797e-06,0.013822013512268,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T18:55:54,Hybrid_Wine_33,19b1f501-c595-476b-b777-465292ee56af,35.54938888549805,0.0031945306887451,8.986176102870593e-05,457.04123844509854,643.7424706279895,0.4951558113098144,0.0040569732977982,0.0045110027754731,4.861318767892727e-06,0.0085728373920392,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T18:56:46,Hybrid_Wine_84,3ea3a22b-fa70-4a49-a735-f7077c8f8152,40.89336538314819,0.0035676771071675,8.724342136530971e-05,308.3358272461275,554.8323074333803,0.5525808334350586,0.0043537808574663,0.0052141791714461,6.252488376745854e-06,0.0095742125172892,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:02:14,Hybrid_Wine_165,07f4b1b6-2e40-4c66-96f0-731f0f941391,319.33881092071533,0.0293179560913414,9.180830856986084e-05,314.869750236318,585.9615376756701,4.615199089050293,0.0391038074180209,0.0391646143872321,0.0004091977660728,0.0786776195713259,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:17:14,Hybrid_Meat_36,05804370-be37-4c89-b703-8a7b663f3e75,888.626220703125,0.0778555179418801,8.761334757855443e-05,300.4038289112168,562.059184549242,0.8523960113525391,0.0956844006696815,0.1130381723748996,0.0002103690430439,0.2089329420876251,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:20:45,Hybrid_Meat_87,65a1a413-8dd0-4878-9276-6b876433c481,201.8124895095825,0.0177229118417651,8.781870678486218e-05,300.2781897545686,569.8632293002347,0.6203384399414062,0.0218175792126605,0.0257088500115969,3.474834344999588e-05,0.0475611775677074,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:21:54,Hybrid_Meat_168,89ce0acf-4dde-46c4-aae1-e2c974ef6a3e,59.57544565200806,0.0052492747982609,8.81113811371715e-05,294.92633155975466,568.6812493957262,1.0457110404968262,0.006507396315635,0.007562287438759,1.7261608242955998e-05,0.0140869453626371,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:26:45,Hybrid_Trace_39,831825fc-a362-4f02-a678-1bde6df9d65f,281.85435366630554,0.024675016501332,8.754527357964974e-05,309.39205022053955,552.3230425518786,0.5276312828063965,0.0302617992241422,0.0359147487317841,4.128643742495342e-05,0.0662178343933513,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:34:01,Hybrid_Trace_810,4203887f-d15d-4dcf-a530-ffe7c2af5a5b,426.5873680114746,0.0373225496934476,8.749098658834115e-05,304.3058581043039,539.1990416016732,0.6745319366455078,0.0457445658078456,0.0543342698562696,7.989835759955175e-05,0.1001587340217148,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
2024-09-08T19:34:39,Hybrid_Trace_1611,1fd1c4ff-56b0-4188-a298-da25cf1b49fc,28.30693244934082,0.002501287237903522,8.836306238339044e-05,532.1154834354378,482.3851047881749,0.6694478988647461,0.0031217390096114454,0.003585482590551692,5.2287878946405426e-06,0.006712450388057778,Italy,ITA,tuscany,,,Linux-3.10.0-1160.102.1.el7.x86_64-x86_64-with-glibc2.17,3.11.9,2.5.0,144,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz,4,4 x Tesla V100-PCIE-16GB,10.4087,43.7089,1196.5773010253906,process,N,1.0
